date,Wind Speed,Dew Point,Temperature,Pressure,Relative Humidity,Wind Direction,GHI
2012-01-05 15:00:00,1.5816721916,6,22.3655145266,992.172851562,36.087305883,21.4528656006,422
2012-01-05 16:00:00,1.8799695969,5,20.4840371218,992.339599609,38.1881495388,20.9725418091,245
2012-01-05 17:00:00,2.4207258224,5,18.1732926863,992.907531738,44.2867484243,21.5425415039,57
2012-01-05 18:00:00,2.8028008938,5,17.1364969049,993.558959961,44.9889778986,24.5140838623,0
2012-01-05 19:00:00,2.9055669308,4,16.3805999938,994.176635742,43.9270781326,27.9053459167,0
2012-01-05 20:00:00,2.8432223797,3,15.716744733,994.369689941,43.5475788583,31.9725837708,0
2012-01-05 21:00:00,2.7503118515,2,15.1112814738,994.680786133,43.6840298041,36.0692405701,0
2012-01-05 22:00:00,2.6887907982,2,14.5415530041,994.442260742,44.0106795932,38.453704834,0
2012-01-05 23:00:00,2.6825156212,2,13.9906535502,994.034362793,44.5504995058,39.1554679871,0
2012-01-06 00:00:00,2.696228981,1,13.4824780501,993.961120606,45.0432635692,40.3018531799,0
2012-01-06 01:00:00,2.6799838543,1,12.9996472315,993.887939453,45.6916401716,41.2484703064,0
2012-01-06 02:00:00,2.6129229069,1,12.5353665889,993.960693359,46.4518794823,43.7437438965,0
2012-01-06 03:00:00,2.472884655,1,12.0991055778,993.497253418,47.2757072955,48.2835655212,0
2012-01-06 04:00:00,2.3114528656,1,11.6693782114,992.932800293,48.0873564021,55.3414421082,0
2012-01-06 05:00:00,2.1019403934,0,11.2862090993,993.028869629,48.9702818312,63.5127258301,0
2012-01-06 06:00:00,1.8017935753,0,10.928049631,993.378601074,49.0579413691,70.0905685425,0
2012-01-06 07:00:00,1.413348794,1,11.4365238031,993.588806152,49.4091905054,73.2108764648,0
2012-01-06 08:00:00,0.8475365043,1,14.1437673607,994.222229004,41.1839969367,63.8185806274,107
2012-01-06 09:00:00,0.4612452984,3,16.7490757583,994.97253418,41.0920585708,1.315071106,299
2012-01-06 10:00:00,1.22973454,4,20.2370465119,995.031677246,34.4810649921,307.580688477,473
2012-01-06 11:00:00,2.0947239399,4,22.3576844021,994.354797363,30.391909427,296.071563721,606
2012-01-06 12:00:00,2.6387257576,3,23.0669232647,993.208801269,28.5697430857,292.758972168,667
2012-01-06 13:00:00,3.0362069607,3,23.0752793571,992.428588867,27.2505962963,290.402282715,658
2012-01-06 14:00:00,3.2471065521,2,22.4346948791,991.739196777,26.5201163541,285.327392578,569
2012-01-06 15:00:00,3.4203305244,1,21.1132481394,991.793579102,26.4934294086,280.540985107,433
2012-01-06 16:00:00,3.6175298691,0,19.1268294346,991.922241211,27.693989561,279.954772949,256
2012-01-06 17:00:00,3.7714838982,0,16.5396393984,992.55279541,32.5803063546,281.857604981,47
2012-01-06 18:00:00,4.0282874107,-1,15.2986179586,993.357238769,31.7835793243,285.70300293,0
2012-01-06 19:00:00,4.2264008522,-3,14.2673123134,993.840698242,28.386278062,291.316223144,0
2012-01-06 20:00:00,4.3014855385,-6,13.1841849163,994.463195801,24.9486440662,296.837890625,0
2012-01-06 21:00:00,4.3042640686,-8,12.0460921818,994.456237793,23.1889538931,302.346618652,0
2012-01-06 22:00:00,4.2062649727,-9,10.9256704615,994.491516113,23.47729915,307.675231934,0
2012-01-06 23:00:00,4.0982680321,-9,9.881156593,994.206359863,24.4804801318,312.660980225,0
2012-01-07 00:00:00,3.9436602592,-9,8.9326931148,993.845520019,25.887799463,317.13671875,0
2012-01-07 01:00:00,3.7284324169,-9,8.1060741152,993.725463867,27.4993153559,320.694702148,0
2012-01-07 02:00:00,3.9062716961,-9,7.3852483064,993.60546875,28.3946445945,326.788208008,0
2012-01-07 03:00:00,4.1263384819,-9,6.6651073622,993.697814941,29.3275978458,332.687194824,0
2012-01-07 04:00:00,4.0813503265,-10,5.973766971,993.936523438,30.6820183157,336.977752685,0
2012-01-07 05:00:00,3.7311470509,-9,5.3212574641,994.448486328,32.4254573136,341.271301269,0
2012-01-07 06:00:00,3.2835879326,-9,4.7544050046,995.322814941,34.0810552624,345.436340332,0
2012-01-07 07:00:00,2.8084082603,-8,5.1598508832,996.039672852,36.5290215335,349.123413086,0
2012-01-07 08:00:00,1.9448622465,-7,7.8015417027,996.942871094,32.5437282835,352.704467773,106
2012-01-07 09:00:00,1.0713825226,-6,10.7352799915,997.825622559,30.086026887,358.193878174,299
2012-01-07 10:00:00,0.6424065232,-3,14.277026792,998.081237793,29.7268495574,3.9821548462,466
2012-01-07 11:00:00,1.2467559576,-5,17.6217553825,997.514221191,20.8825473568,341.293701172,574
2012-01-07 12:00:00,1.3777096272,-5,18.9283658454,996.476379394,18.4189240827,343.162231445,634
2012-01-07 13:00:00,1.3088008165,-5,19.293924695,995.495117188,17.6015439555,353.486907959,649
2012-01-07 14:00:00,1.510935545,-6,18.7362223973,995.281799316,17.1998139181,6.4615859985,553
2012-01-07 15:00:00,1.9247742891,-7,17.4038638424,995.561096191,17.4275225218,13.9157333374,418
2012-01-07 16:00:00,2.360704422,-7,15.3081318494,995.555419922,20.7921676727,21.1470031738,240
2012-01-07 17:00:00,2.8347094059,-4,12.6806262307,996.202392578,30.0700173472,28.1175842285,38
2012-01-07 18:00:00,3.2503914833,-4,11.7150455871,997.086791992,31.6085611957,33.2493629456,0
2012-01-07 19:00:00,3.526242733,-4,11.0282931385,997.861938477,32.5575078526,37.2807998657,0
2012-01-07 20:00:00,3.7308504581,-4,10.4111246134,998.348327637,33.7108937074,40.5179710388,0
2012-01-07 21:00:00,3.9066464901,-4,9.8579279905,998.815063477,35.0606549905,43.2279891968,0
2012-01-07 22:00:00,4.1217598915,-4,9.3698671129,998.705932617,36.6517731448,43.6386451721,0
2012-01-07 23:00:00,4.357585907,-4,8.9382991454,998.599365234,37.9539875924,42.9926605225,0
2012-01-08 00:00:00,4.5422034264,-4,8.6402658074,998.376281738,38.8825726994,42.8497810364,0
2012-01-08 01:00:00,4.6842427254,-4,8.5689211564,998.452697754,39.5131129309,43.0191879272,0
2012-01-08 02:00:00,4.6776676178,-4,8.3719654941,998.585510254,40.4436907094,43.0694694519,0
2012-01-08 03:00:00,4.6339287758,-4,8.0045829784,998.595458984,41.818395364,43.5196800232,0
2012-01-08 04:00:00,4.5788092613,-4,7.6316555785,998.456848144,43.1347550915,46.0789871216,0
2012-01-08 05:00:00,4.467716217,-4,7.2632611349,999.173156738,44.5213285737,49.083026886,0
2012-01-08 06:00:00,4.3497319221,-4,6.775545495,999.87890625,46.0748459252,51.3418197632,0
2012-01-08 07:00:00,4.2024292946,-3,7.0503565139,1000.418396,46.4476710583,51.2793502808,0
2012-01-08 08:00:00,3.7125608921,-3,9.4421221848,1001.27209473,40.813784476,48.620010376,106
2012-01-08 09:00:00,3.2057409286,-1,12.3607436954,1002.13977051,37.505928566,42.586681366,299
2012-01-08 10:00:00,3.6623351574,-1,15.9824356451,1002.34362793,30.5978354501,37.362411499,475
2012-01-08 11:00:00,4.10465765,-2,18.0866869575,1001.7555542,24.9454204296,35.73985672,607
2012-01-08 12:00:00,4.0001397133,-2,19.0758856891,1000.35461426,23.0031684237,33.9915657043,657
2012-01-08 13:00:00,3.8769207001,-2,19.4059124451,999.699279785,21.9469587102,33.5453262329,660
2012-01-08 14:00:00,3.6285052299,-3,19.0370490672,998.646240234,21.7287705456,31.4003753662,583
2012-01-08 15:00:00,3.3004536629,-3,17.8969987783,998.373718262,22.5972785433,27.3433227539,439
2012-01-08 16:00:00,3.016929388,-3,15.9867076232,998.180603027,25.591781462,21.7645721436,261
2012-01-08 17:00:00,2.8789389133,-1,13.4836934518,998.493286133,34.9222603188,14.6334609985,53
2012-01-08 18:00:00,2.8357949257,-1,12.527670923,999.240966797,37.5565430649,10.0140457153,0
2012-01-08 19:00:00,2.6907827854,-1,11.8543699643,999.438049316,38.6645966425,9.0683822632,0
2012-01-08 20:00:00,2.4838352203,-1,11.252537635,999.689270019,39.6208587162,17.0223007202,0
2012-01-08 21:00:00,2.3520412445,-2,10.721032578,999.754211426,40.0175089594,29.6556015015,0
2012-01-08 22:00:00,2.3375837803,-2,10.1998835748,999.501647949,39.5739024659,39.4452781677,0
2012-01-08 23:00:00,2.384649992,-3,9.7117051091,998.961486816,40.1845142657,46.0204200745,0
2012-01-09 00:00:00,2.4327282906,-3,9.2332386279,998.789123535,40.8703501059,49.7796058655,0
2012-01-09 01:00:00,2.4586474895,-3,8.7787779107,998.604248047,41.6587732013,51.1501541138,0
2012-01-09 02:00:00,2.2920000553,-3,8.3523708812,998.474060059,42.9410754461,49.8917770386,0
2012-01-09 03:00:00,1.9653494358,-3,7.9465394362,998.17956543,43.1668879123,47.7609977722,0
2012-01-09 04:00:00,1.5665898323,-3,7.5767270861,998.069519043,43.917537305,47.0624427795,0
2012-01-09 05:00:00,1.1429948807,-3,7.2420555603,998.040771484,45.7801089929,46.4573287964,0
2012-01-09 06:00:00,0.7650436163,-3,6.9217802979,998.301147461,46.5258728274,48.0101051331,0
2012-01-09 07:00:00,0.4887502789,-3,7.5678633844,998.519592285,45.125294084,55.0210990906,0
2012-01-09 08:00:00,0.4459215701,-2,10.6098259809,999.090209961,38.6345970684,74.8482971191,106
2012-01-09 09:00:00,0.4386902153,0,13.4457554455,999.844482422,37.3895171371,84.4853363037,300
2012-01-09 10:00:00,0.3889857829,0,16.9606505448,1000.14440918,33.0406515892,44.4227523804,468
2012-01-09 11:00:00,1.0192453861,0,19.8913118948,999.39263916,25.6781752096,0.3046340942,587
2012-01-09 12:00:00,1.2821631432,0,21.0959737218,998.304199219,23.4099311498,356.254058838,650
2012-01-09 13:00:00,1.3332976103,0,21.4233290518,997.240417481,22.4581374389,357.492889404,644
2012-01-09 14:00:00,1.3375486135,-1,20.9675274987,996.740356445,22.4148137583,0.6080627441,574
2012-01-09 15:00:00,1.3457157612,-1,19.630408168,996.309692383,23.3698357305,6.623840332,439
2012-01-09 16:00:00,1.3748904467,0,17.5315909304,996.333190918,28.6196342579,16.5846252441,260
2012-01-09 17:00:00,1.4698034525,0,14.9964954066,996.787292481,36.6608497634,29.7020187378,50
2012-01-09 18:00:00,1.5668332577,-1,14.0303853379,997.366210938,34.814404881,40.9208679199,0
2012-01-09 19:00:00,1.6160111427,-2,13.2966200464,998.061706543,34.6017227433,47.3237304688,0
2012-01-09 20:00:00,1.7429665327,-2,12.615017012,998.398620606,34.910629298,49.7655181885,0
2012-01-09 21:00:00,1.9657022953,-3,11.9787785057,999.008361816,35.0443425151,52.099155426,0
2012-01-09 22:00:00,2.1697230339,-3,11.3838502074,998.913757324,35.1013416833,55.1231193542,0
2012-01-09 23:00:00,2.3020730019,-2,10.7877500323,998.588745117,38.2662006689,57.5403938293,0
2012-01-10 00:00:00,2.4101500511,-3,10.2264707354,998.479248047,37.6848380875,59.8178482056,0
2012-01-10 01:00:00,2.5264017582,-3,9.7016522305,998.291015625,38.4862775103,62.9964141846,0
2012-01-10 02:00:00,2.5925958157,-4,9.2267078009,998.296691894,39.0698149911,66.6544799805,0
2012-01-10 03:00:00,2.624849081,-4,8.7717254061,998.084350586,39.6431123669,68.498008728,0
2012-01-10 04:00:00,2.6965010166,-4,8.3746923536,998.120300293,40.1243470064,70.6504211426,0
2012-01-10 05:00:00,2.836304903,-4,8.0392662578,998.391540527,40.7292042154,74.8521194458,0
2012-01-10 06:00:00,2.9837229252,-4,7.7446347695,998.803161621,41.590115667,80.4282989502,0
2012-01-10 07:00:00,3.1165997982,-3,8.4160217593,999.082092285,42.0214963345,86.2317733765,0
2012-01-10 08:00:00,3.0803973675,-2,11.3271979074,999.740600586,37.4159897805,90.3629379272,111
2012-01-10 09:00:00,2.6279218197,-2,14.0926584071,1000.2635498,32.8002550448,91.1243209839,306
2012-01-10 10:00:00,2.4467039108,0,17.5826862195,1000.4208374,29.7867838946,83.4637374878,470
2012-01-10 11:00:00,2.9341301918,-1,20.2927959919,999.688720703,22.9810372846,68.3768768311,599
2012-01-10 12:00:00,3.1145281792,-1,21.3901489869,998.532348633,20.969812522,58.8593330383,654
2012-01-10 13:00:00,3.3414134979,-2,21.6382726339,998.213012695,20.0309989015,52.7330818176,668
2012-01-10 14:00:00,3.4432837963,-2,21.179288902,997.569580078,19.8564925924,48.7321929932,580
2012-01-10 15:00:00,3.4042494297,-3,19.997007412,997.376647949,20.5844455981,46.6036338806,445
2012-01-10 16:00:00,3.2178418636,-2,17.9995323544,997.554260254,24.4920457211,45.3604393005,265
2012-01-10 17:00:00,3.1552171707,0,15.3583416623,997.741516113,32.7426932706,44.09400177,53
2012-01-10 18:00:00,3.2123186588,0,14.331531187,998.395385742,34.9618092107,45.9199409485,0
2012-01-10 19:00:00,3.2175438404,-1,13.5929229285,998.683044434,35.9263086015,48.8821983337,0
2012-01-10 20:00:00,3.3611097336,-1,12.9245433333,999.114746094,36.4168095532,52.2896232605,0
2012-01-10 21:00:00,3.5854043961,-2,12.3095845894,999.225585938,36.6154766824,56.7988433838,0
2012-01-10 22:00:00,3.7550432682,-2,11.7036696457,999.354187012,37.0633585647,60.8953704834,0
2012-01-10 23:00:00,3.8775482178,-2,11.1067766713,999.215698242,37.7367236577,63.6904830933,0
2012-01-11 00:00:00,3.9296724796,-2,10.5635525449,999.036682129,38.5577128535,65.8190460205,0
2012-01-11 01:00:00,3.9028775692,-3,10.0608291006,999.208496094,39.4983889222,67.9941329956,0
2012-01-11 02:00:00,3.6102175713,-3,9.5912698941,999.054138184,40.7664120354,71.8543395996,0
2012-01-11 03:00:00,3.2670416832,-3,9.1870105929,998.797302246,41.8366320549,76.2996444702,0
2012-01-11 04:00:00,3.0119683743,-3,8.8681693373,998.481567383,42.472861948,80.7680206299,0
2012-01-11 05:00:00,2.816740036,-3,8.611179818,998.596618652,42.7916323267,87.1715698242,0
2012-01-11 06:00:00,2.6491849422,-3,8.3768565064,998.829895019,42.9955055709,94.0433349609,0
2012-01-11 07:00:00,2.4532008171,-2,9.0938730372,999.105224609,43.0267532649,99.6161804199,0
2012-01-11 08:00:00,2.3159117699,-2,11.9202058254,999.963073731,37.5842134656,102.892669678,101
2012-01-11 09:00:00,1.9358873367,-1,14.7487593262,1000.7131958,32.8099713244,105.210021973,304
2012-01-11 10:00:00,1.5916486979,0,18.3475476328,1000.75701904,29.7228876954,102.306770325,479
2012-01-11 11:00:00,1.3149154186,0,21.5166449912,999.936706543,23.1497135784,86.5628738403,606
2012-01-11 12:00:00,0.9289810061,0,22.840094376,998.834167481,21.8339814069,73.4794616699,669
2012-01-11 13:00:00,0.7294428945,0,23.2373734941,998.059509277,21.2010440948,63.2375106812,663
2012-01-11 14:00:00,0.6566791534,0,22.7548835151,997.613464356,21.158881347,48.432434082,587
2012-01-11 15:00:00,0.7023832202,-1,21.4357772675,997.194580078,21.9924359772,39.5747718811,450
2012-01-11 16:00:00,0.8412676454,0,19.3150480998,997.197692871,27.999903129,35.2089920044,269
2012-01-11 17:00:00,1.1177282333,0,16.8547357405,997.466796875,33.4105708742,35.6899604797,57
2012-01-11 18:00:00,1.3673225641,0,15.860730693,998.313964844,34.5778126306,38.9781951904,0
2012-01-11 19:00:00,1.5331990719,-1,15.1520444501,998.99597168,32.4124917886,43.8069114685,0
2012-01-11 20:00:00,1.7737821341,-1,14.4856851109,999.203552246,34.2315642827,55.3781394958,0
2012-01-11 21:00:00,2.109200716,-1,13.8811399301,999.510070801,33.6675017129,67.9694595337,0
2012-01-11 22:00:00,2.4359180927,-2,13.3035257081,999.338073731,32.2931560211,77.751083374,0
2012-01-11 23:00:00,2.6534199715,-2,12.7370738467,998.94519043,34.8791912884,84.783203125,0
2012-01-12 00:00:00,2.7971367836,-2,12.2161243331,998.694580078,35.4545869126,90.9462280273,0
2012-01-12 01:00:00,2.9413144588,-2,11.7195423018,998.156555176,36.3171083098,96.4316558838,0
2012-01-12 02:00:00,2.8095896244,-3,11.2640520204,997.868957519,36.6974120794,100.275306702,0
2012-01-12 03:00:00,2.4766051769,-3,10.8314499225,997.257080078,37.3767013183,104.601593018,0
2012-01-12 04:00:00,2.0711405277,-4,10.4566166229,997.125305176,35.8216675233,110.270805359,0
2012-01-12 05:00:00,1.6952717304,-4,10.1491905533,997.259094238,35.6422289337,116.598121643,0
2012-01-12 06:00:00,1.4393076897,-4,9.861721368,997.719848633,35.1601424255,120.16053772,0
2012-01-12 07:00:00,1.2690080404,-2,10.5359262503,997.929260254,39.1256199677,121.005020142,0
2012-01-12 08:00:00,1.2000360489,0,13.342979023,998.708190918,38.5792291665,128.041152954,111
2012-01-12 09:00:00,1.0045647621,0,16.154380378,999.576843262,31.1040210709,137.15196228,307
2012-01-12 10:00:00,0.6581711769,1,19.4148019954,1000.01190186,30.6067808848,148.762405395,479
2012-01-12 11:00:00,0.2472606599,1,22.9380647406,999.404907227,24.649204278,295.41116333,604
2012-01-12 12:00:00,0.4627128541,1,24.3451287066,998.346130371,22.9265504731,325.85043335,668
2012-01-12 13:00:00,0.4877568483,1,24.6426005845,997.452636719,22.4117962586,345.882446289,661
2012-01-12 14:00:00,0.5685492158,1,24.0875160596,996.932495117,22.5744453999,2.9659347534,587
2012-01-12 15:00:00,0.6475980878,0,22.7865526813,996.580932617,23.6295609023,9.5366210938,451
2012-01-12 16:00:00,0.6470342875,1,20.5915068061,996.636413574,27.9522712975,17.367149353,266
2012-01-12 17:00:00,0.5758782625,4,18.0956726289,997.190551758,39.8445901273,37.0037841797,54
2012-01-12 18:00:00,0.5242365003,1,17.1171261815,997.625,33.9029107384,72.892250061,0
2012-01-12 19:00:00,0.5908523202,0,16.401160993,997.720153809,34.9201943132,111.849555969,0
2012-01-12 20:00:00,0.7977743149,0,15.7651756378,998.050537109,34.905774132,122.002655029,0
2012-01-12 21:00:00,1.0755552053,0,15.1069497071,997.943237305,35.401359004,121.570053101,0
2012-01-12 22:00:00,1.3136652708,0,14.4964693312,997.425048828,35.6801218102,121.683670044,0
2012-01-12 23:00:00,1.427654624,0,13.9004848091,997.096069336,37.0144491799,121.327674866,0
2012-01-13 00:00:00,1.4765774012,0,13.3332080001,996.850036621,37.6989993275,120.732086182,0
2012-01-13 01:00:00,1.47968328,0,12.7988840754,996.797424316,39.0122567969,120.270324707,0
2012-01-13 02:00:00,1.4573522806,-1,12.320749751,996.512451172,39.4929925766,130.349578857,0
2012-01-13 03:00:00,1.5192377567,-1,11.8844245086,995.952819824,40.3266273478,147.23777771,0
2012-01-13 04:00:00,1.6131966114,-1,11.5240963865,996.090209961,40.4170241847,165.268783569,0
2012-01-13 05:00:00,1.6868658066,-1,11.1932173931,996.319274902,41.2389427421,182.597595215,0
2012-01-13 06:00:00,1.8125495911,-1,10.9296756008,997.180786133,41.4548453472,194.174591065,0
2012-01-13 07:00:00,2.0973598957,-2,11.6657701316,997.489929199,38.1955570856,198.290435791,0
2012-01-13 08:00:00,2.3139195442,0,14.6368005699,997.949584961,37.3614485265,195.390258789,107
2012-01-13 09:00:00,2.1536824703,0,17.3005209508,998.428710938,32.7467266758,193.073699951,307
2012-01-13 10:00:00,1.9900486469,2,20.7578648218,998.461486816,29.9449785939,201.531417847,484
2012-01-13 11:00:00,2.0716707706,2,23.9104781444,997.924194336,24.5911971564,220.05783081,611
2012-01-13 12:00:00,1.8392440081,2,25.1473700744,996.921569824,23.4437954713,226.491699219,674
2012-01-13 13:00:00,1.6008970737,2,25.490137416,995.862854004,23.0422616514,227.78427124,667
2012-01-13 14:00:00,1.5778084993,2,24.9731712586,995.367797852,23.2013314485,225.774673462,590
2012-01-13 15:00:00,1.5523625612,2,23.7164792199,994.980529785,24.1952458114,224.194198608,452
2012-01-13 16:00:00,1.4638873339,3,21.7646375281,994.595886231,29.5244702234,220.772949219,271
2012-01-13 17:00:00,1.3491235971,4,19.2648213017,994.919250488,38.7995622479,214.635375977,64
2012-01-13 18:00:00,1.3383362293,2,18.3513379969,995.038085938,35.550733785,203.472198486,0
2012-01-13 19:00:00,1.4961810112,1,17.7284681273,995.238708496,34.4334404259,193.891433716,0
2012-01-13 20:00:00,1.3960437775,2,17.1857762861,995.33984375,37.2062300257,177.891799927,0
2012-01-13 21:00:00,1.3563381433,1,16.6548780462,995.864257812,35.0633848349,155.17855835,0
2012-01-13 22:00:00,1.5287716389,1,16.1400249752,995.536560059,38.1592826067,137.077163696,0
2012-01-13 23:00:00,1.8049252033,0,15.6509891365,995.210998535,36.7139293432,126.569076538,0
2012-01-14 00:00:00,2.0418646336,1,15.163746123,994.61706543,39.2128950121,123.00365448,0
2012-01-14 01:00:00,2.0383367538,0,14.7225464188,994.824035644,38.3372593971,120.46887207,0
2012-01-14 02:00:00,1.7238645554,1,14.2783241967,994.49609375,42.1428337366,117.959777832,0
2012-01-14 03:00:00,1.4786428213,0,13.8899048131,993.953857422,41.294577426,113.46811676,0
2012-01-14 04:00:00,1.4603637457,1,13.5111116438,993.887023926,44.3748730237,111.355957031,0
2012-01-14 05:00:00,1.4869323969,0,13.2287090489,993.96685791,42.8959694807,119.383117676,0
2012-01-14 06:00:00,1.4336307049,1,12.9503540055,994.325073242,45.6667607325,137.662063599,0
2012-01-14 07:00:00,1.3137397766,0,13.549934382,994.807495117,41.8102156809,166.747177124,0
2012-01-14 08:00:00,1.4321041107,3,16.160765211,995.544372559,41.6329867682,191.587402344,108
2012-01-14 09:00:00,1.459436655,3,18.7770458853,996.391723633,36.0677942316,203.766906738,297
2012-01-14 10:00:00,1.7471357584,4,22.5123635412,996.139221191,30.1445262467,219.576583862,469
2012-01-14 11:00:00,2.2040784359,4,25.0784354632,995.183776856,25.8212405003,229.873901367,595
2012-01-14 12:00:00,2.4204387665,4,26.065853532,994.17956543,25.4573312265,230.919784546,658
2012-01-14 13:00:00,2.5693359375,5,26.2830400624,993.55480957,26.4732044557,229.692092895,651
2012-01-14 14:00:00,2.6864118576,6,25.810567561,992.750854492,28.7027601543,234.093521118,577
2012-01-14 15:00:00,2.6456596851,7,24.6813262606,992.570068359,32.5692674648,241.181686401,443
2012-01-14 16:00:00,2.3014223576,8,23.022072699,992.177001953,38.3817798257,246.513534546,266
2012-01-14 17:00:00,1.717467308,9,20.6569837927,992.330749512,49.8245575362,245.323623657,68
2012-01-14 18:00:00,1.2809172869,11,19.8030888214,992.42590332,57.3730849542,233.299636841,0
2012-01-14 19:00:00,1.1729892492,10,19.1856661745,992.138854981,58.6620956048,213.896087647,0
2012-01-14 20:00:00,1.0407985449,11,18.6278134977,992.176879883,61.9204685158,194.2472229,0
2012-01-14 21:00:00,0.9920651317,10,18.0491243922,991.947448731,63.0574567474,171.341918945,0
2012-01-14 22:00:00,1.1019251347,10,17.5064306009,991.749206543,65.2740607825,158.032424927,0
2012-01-14 23:00:00,1.175953269,10,16.9904618574,991.613098144,66.0822188699,159.256988525,0
2012-01-15 00:00:00,1.340010643,10,16.5572519969,991.230651856,66.5064413865,168.603790283,0
2012-01-15 01:00:00,1.6110041142,10,16.1656735742,991.185241699,67.8129727821,177.074371338,0
2012-01-15 02:00:00,1.9329422712,10,15.865914828,990.735229492,69.7855803363,186.209533691,0
2012-01-15 03:00:00,2.1355948448,10,15.5535812237,990.269287109,72.4232991576,199.348480225,0
2012-01-15 04:00:00,2.3135020733,10,15.207537219,990.272583008,75.3449887819,214.04951477,0
2012-01-15 05:00:00,2.537250042,11,14.8899452634,990.517761231,78.6717165853,221.212615967,0
2012-01-15 06:00:00,2.8337366581,11,14.582134699,990.801940918,82.5025608945,223.412689209,0
2012-01-15 07:00:00,3.2050592899,12,15.1738959037,991.135742188,82.3718571306,226.318908691,0
2012-01-15 08:00:00,3.1354715824,13,17.5847653188,991.303466797,75.5868870842,225.83190918,90
2012-01-15 09:00:00,3.1006090641,14,20.7051452984,991.808654785,66.8176734197,223.95765686,199
2012-01-15 10:00:00,3.8778800964,14,23.7919611024,991.167541504,57.4797889253,227.398071289,307
2012-01-15 11:00:00,4.142616272,14,25.2637015203,990.14855957,52.6791402307,230.568710327,591
2012-01-15 12:00:00,4.1283626556,14,26.0749579779,988.994445801,49.5734017002,235.170837402,655
2012-01-15 13:00:00,3.8969278336,14,26.378937064,988.031799316,47.6387859882,240.375061035,608
2012-01-15 14:00:00,3.6649172306,13,26.0317693664,987.591613769,46.9918041724,245.612792969,552
2012-01-15 15:00:00,3.4373905659,13,25.0582984403,987.525207519,48.2030485569,252.841766357,443
2012-01-15 16:00:00,3.179322958,13,23.5273173745,987.876831055,51.9885566038,264.420471191,188
2012-01-15 17:00:00,2.8549985886,13,21.6637830786,988.342224121,59.7146027137,281.236541748,72
2012-01-15 18:00:00,2.5998578072,13,20.8865280383,989.168334961,63.7352456495,300.708862305,0
2012-01-15 19:00:00,2.4023911953,13,20.3912659371,989.562255859,64.9716838228,323.409667969,0
2012-01-15 20:00:00,2.3501646519,13,19.7091925498,989.610595703,67.8324789091,340.109008789,0
2012-01-15 21:00:00,2.306428194,13,18.9711448433,989.700317383,69.7572456285,352.72769165,0
2012-01-15 22:00:00,2.311123848,13,18.3448580362,989.583801269,72.2402077493,2.7559051514,0
2012-01-15 23:00:00,2.3658661842,13,18.0903112512,989.064025879,73.3839388933,8.7826385498,0
2012-01-16 00:00:00,2.4466032982,13,17.8704718497,988.315979004,75.314385493,9.9699935913,0
2012-01-16 01:00:00,2.6194703579,13,17.4293889709,988.122741699,77.5790601558,6.7115783691,0
2012-01-16 02:00:00,3.0678856373,13,16.7836829004,988.14263916,79.976512595,1.7922821045,0
2012-01-16 03:00:00,3.5069842339,12,15.9936149367,988.368347168,82.0389976915,359.579193115,0
2012-01-16 04:00:00,3.7149643898,12,15.1848114684,988.35534668,82.0863176081,1.3989486694,0
2012-01-16 05:00:00,3.6721770763,11,14.4711171447,988.916442871,79.8431795592,6.5076522827,0
2012-01-16 06:00:00,3.5182449818,9,13.873090771,989.618652344,76.2603564269,13.9771194458,0
2012-01-16 07:00:00,3.4161252975,8,13.5464154198,990.311462402,72.2462448047,21.9310531616,0
2012-01-16 08:00:00,3.2275102139,8,14.2355064944,990.762573242,67.1300568308,29.7043304443,109
2012-01-16 09:00:00,3.226385355,7,16.729693752,991.684753418,54.5164409264,34.5862312317,294
2012-01-16 10:00:00,3.0172183514,5,19.1871126448,991.858703613,41.6362856005,35.1650047302,475
2012-01-16 11:00:00,2.5503866673,5,21.3485431371,991.255126953,35.0742795282,32.424118042,610
2012-01-16 12:00:00,2.2894580364,4,22.4527308464,990.423522949,32.0903672708,28.498085022,670
2012-01-16 13:00:00,2.2324099541,4,22.8241918264,989.75012207,30.5589618258,25.3838348389,674
2012-01-16 14:00:00,2.3053231239,3,22.3884846978,989.007507324,29.9117859157,24.3438873291,602
2012-01-16 15:00:00,2.3887503147,3,21.2613118958,988.649108887,30.324904863,25.7023620605,466
2012-01-16 16:00:00,2.5040857792,2,19.4197527692,988.937011719,32.2026844229,28.9648399353,285
2012-01-16 17:00:00,2.7806875706,3,17.1010265528,989.355529785,40.5189137511,33.0098686218,62
2012-01-16 18:00:00,3.0773646832,3,16.0113363972,989.89831543,43.1039688531,38.4499816895,0
2012-01-16 19:00:00,3.2208192348,3,15.1963262775,990.492004394,44.008719832,44.4173316956,0
2012-01-16 20:00:00,3.3797690868,2,14.4728467211,990.867370606,44.7647057215,51.0797576904,0
2012-01-16 21:00:00,3.5500190258,2,13.8148582047,990.729492188,45.507874735,57.9982261658,0
2012-01-16 22:00:00,3.6297409534,1,13.1894499167,990.229431152,46.5213769461,63.7325515747,0
2012-01-16 23:00:00,3.6276621819,1,12.6162228294,989.942626953,47.7253221967,67.9897842407,0
2012-01-17 00:00:00,3.5491962433,1,12.0882642267,989.772094727,48.9924717905,72.0345840454,0
2012-01-17 01:00:00,3.4370293617,1,11.6019399556,989.52746582,50.3288523469,75.1427459717,0
